# HELP airflow_dag_processing_file_path_queue_size
# TYPE airflow_dag_processing_file_path_queue_size gauge
# TYPE airflow_dag_processing_last_run_seconds_ago_sleep_10 gauge
airflow_dag_processing_last_run_seconds_ago_sleep_10{job="Airflow"} 30.314827
# HELP airflow_dag_processing_last_run_seconds_ago_sleep_rand
# TYPE airflow_dag_processing_last_run_seconds_ago_sleep_rand gauge
airflow_dag_processing_last_run_seconds_ago_sleep_rand{job="Airflow"} 30.430771
# HELP airflow_dag_processing_last_run_seconds_ago_taskflow_demo
# TYPE airflow_dag_processing_last_run_seconds_ago_taskflow_demo gauge
airflow_dag_processing_last_run_seconds_ago_taskflow_demo{job="Airflow"} 30.174029
# HELP airflow_dag_processing_last_run_seconds_ago_taskflow_demo2
# TYPE airflow_dag_processing_last_run_seconds_ago_taskflow_demo2 gauge
airflow_dag_processing_last_run_seconds_ago_taskflow_demo2{job="Airflow"} 30.271775
# HELP airflow_dag_processing_processes
# TYPE airflow_dag_processing_processes gauge
airflow_dag_processing_processes{action="finish",file_path="/files/dags/blog_post_taskflow.py",job="Airflow"} -3
airflow_dag_processing_processes{action="finish",file_path="/files/dags/failure.py",job="Airflow"} -3
airflow_dag_processing_processes{action="finish",file_path="/files/dags/sleep_10.py",job="Airflow"} -3
airflow_dag_processing_processes{action="finish",file_path="/files/dags/sleep_rand.py",job="Airflow"} -3
airflow_dag_processing_processes{action="finish",file_path="/files/dags/taskflow_demo.py",job="Airflow"} -3
airflow_dag_processing_processes{action="finish",file_path="/files/dags/taskflow_demo2.py",job="Airflow"} -3
airflow_dag_processing_processes{action="start",file_path="/files/dags/blog_post_taskflow.py",job="Airflow"} 3
airflow_dag_processing_processes{action="start",file_path="/files/dags/failure.py",job="Airflow"} 3
airflow_dag_processing_processes{action="start",file_path="/files/dags/sleep_10.py",job="Airflow"} 3
airflow_dag_processing_processes{action="start",file_path="/files/dags/sleep_rand.py",job="Airflow"} 3
airflow_dag_processing_processes{action="start",file_path="/files/dags/taskflow_demo.py",job="Airflow"} 3
airflow_dag_processing_processes{action="start",file_path="/files/dags/taskflow_demo2.py",job="Airflow"} 3
# HELP airflow_dag_processing_total_parse_time
# TYPE airflow_dag_processing_total_parse_time gauge
airflow_dag_processing_total_parse_time{job="Airflow"} 0.002019156003370881
# HELP airflow_dagbag_size
# TYPE airflow_dagbag_size gauge
airflow_dagbag_size{job="Airflow"} 6
# HELP airflow_dagrun_dependency_check_city_pop_etl_taskflow
# TYPE airflow_dagrun_dependency_check_city_pop_etl_taskflow gauge
airflow_dagrun_dependency_check_city_pop_etl_taskflow{dag_id="city_pop_etl_taskflow",job="Airflow",run_type="manual"} 0.006454105954617262
# HELP airflow_dagrun_dependency_check_failing_task
# TYPE airflow_dagrun_dependency_check_failing_task gauge
airflow_dagrun_dependency_check_failing_task{dag_id="failing_task",job="Airflow",run_type="manual"} 0.00404459098353982
# HELP airflow_dagrun_dependency_check_sleep_10
# TYPE airflow_dagrun_dependency_check_sleep_10 gauge
airflow_dagrun_dependency_check_sleep_10{dag_id="sleep_10",job="Airflow",run_type="manual"} 0.00965355895459652
# HELP airflow_dagrun_dependency_check_sleep_random
# TYPE airflow_dagrun_dependency_check_sleep_random gauge
airflow_dagrun_dependency_check_sleep_random{dag_id="sleep_random",job="Airflow",run_type="scheduled"} 0.01585899805650115
# HELP airflow_dagrun_dependency_check_taskflow_demo
# TYPE airflow_dagrun_dependency_check_taskflow_demo gauge
airflow_dagrun_dependency_check_taskflow_demo{dag_id="taskflow_demo",job="Airflow",run_type="manual"} 0.002659489051438868
# HELP airflow_dagrun_dependency_check_taskflow_demo2
# TYPE airflow_dagrun_dependency_check_taskflow_demo2 gauge
airflow_dagrun_dependency_check_taskflow_demo2{dag_id="taskflow_demo2",job="Airflow",run_type="manual"} 0.009199949912726879
# HELP airflow_dagrun_duration_failed
# TYPE airflow_dagrun_duration_failed gauge
airflow_dagrun_duration_failed{dag_id="failing_task",job="Airflow",run_type="manual"} 1.804449
# HELP airflow_dagrun_duration_failed_failing_task
# TYPE airflow_dagrun_duration_failed_failing_task gauge
airflow_dagrun_duration_failed_failing_task{dag_id="failing_task",job="Airflow",run_type="manual"} 1.804449
# HELP airflow_dagrun_duration_success
# TYPE airflow_dagrun_duration_success gauge
airflow_dagrun_duration_success{dag_id="city_pop_etl_taskflow",job="Airflow",run_type="manual"} 6.483849
# HELP airflow_dagrun_duration_success_city_pop_etl_taskflow
# TYPE airflow_dagrun_duration_success_city_pop_etl_taskflow gauge
airflow_dagrun_duration_success_city_pop_etl_taskflow{dag_id="city_pop_etl_taskflow",job="Airflow",run_type="manual"} 6.483849
# HELP airflow_dagrun_duration_success_sleep_10
# TYPE airflow_dagrun_duration_success_sleep_10 gauge
airflow_dagrun_duration_success_sleep_10{dag_id="sleep_10",job="Airflow",run_type="manual"} 12.392645
# HELP airflow_dagrun_duration_success_sleep_random
# TYPE airflow_dagrun_duration_success_sleep_random gauge
airflow_dagrun_duration_success_sleep_random{dag_id="sleep_random",job="Airflow",run_type="manual"} 5.096067
# HELP airflow_dagrun_duration_success_taskflow_demo
# TYPE airflow_dagrun_duration_success_taskflow_demo gauge
airflow_dagrun_duration_success_taskflow_demo{dag_id="taskflow_demo",job="Airflow",run_type="manual"} 3.830566
# HELP airflow_dagrun_duration_success_taskflow_demo2
# TYPE airflow_dagrun_duration_success_taskflow_demo2 gauge
airflow_dagrun_duration_success_taskflow_demo2{dag_id="taskflow_demo2",job="Airflow",run_type="manual"} 2.507884
# HELP airflow_dagrun_first_task_scheduling_delay
# TYPE airflow_dagrun_first_task_scheduling_delay gauge
airflow_dagrun_first_task_scheduling_delay{dag_id="sleep_random",job="Airflow",run_type="scheduled"} 18.947075
# HELP airflow_dagrun_schedule_delay
# TYPE airflow_dagrun_schedule_delay gauge
airflow_dagrun_schedule_delay{dag_id="sleep_random",job="Airflow"} 0.565346
# HELP airflow_dagrun_schedule_delay_sleep_random
# TYPE airflow_dagrun_schedule_delay_sleep_random gauge
airflow_dagrun_schedule_delay_sleep_random{job="Airflow"} 0.565346
# HELP airflow_dagrun_sleep_random_first_task_scheduling_delay
# TYPE airflow_dagrun_sleep_random_first_task_scheduling_delay gauge
airflow_dagrun_sleep_random_first_task_scheduling_delay{dag_id="sleep_random",job="Airflow",run_type="scheduled"} 18.947075
# HELP airflow_dataset_orphaned
# TYPE airflow_dataset_orphaned gauge
airflow_dataset_orphaned{job="Airflow"} 0
# HELP airflow_executor_open_slots
# TYPE airflow_executor_open_slots gauge
airflow_executor_open_slots{job="Airflow",name="LocalExecutor",status="open"} 32
# HELP airflow_executor_queued_tasks
# TYPE airflow_executor_queued_tasks gauge
airflow_executor_queued_tasks{job="Airflow",name="LocalExecutor",status="queued"} 0
# HELP airflow_executor_running_tasks
# TYPE airflow_executor_running_tasks gauge
airflow_executor_running_tasks{job="Airflow",name="LocalExecutor",status="running"} 0
# HELP airflow_job_start
# TYPE airflow_job_start counter
airflow_job_start{job="Airflow"} 1
# HELP airflow_pool_open_slots
# TYPE airflow_pool_open_slots gauge
airflow_pool_open_slots{job="Airflow",pool_name="default_pool"} 128
# HELP airflow_pool_open_slots_default_pool
# TYPE airflow_pool_open_slots_default_pool gauge
airflow_pool_open_slots_default_pool{job="Airflow"} 128
# HELP airflow_pool_queued_slots
# TYPE airflow_pool_queued_slots gauge
airflow_pool_queued_slots{job="Airflow",pool_name="default_pool"} 0
# HELP airflow_pool_queued_slots_default_pool
# TYPE airflow_pool_queued_slots_default_pool gauge
airflow_pool_queued_slots_default_pool{job="Airflow"} 0
# HELP airflow_pool_running_slots
# TYPE airflow_pool_running_slots gauge
airflow_pool_running_slots{job="Airflow",pool_name="default_pool"} 0
# HELP airflow_pool_running_slots_default_pool
# TYPE airflow_pool_running_slots_default_pool gauge
airflow_pool_running_slots_default_pool{job="Airflow"} 0
# HELP airflow_pool_starving_tasks
# TYPE airflow_pool_starving_tasks gauge
airflow_pool_starving_tasks{job="Airflow",pool_name="default_pool"} 0
# HELP airflow_pool_starving_tasks_default_pool
# TYPE airflow_pool_starving_tasks_default_pool gauge
airflow_pool_starving_tasks_default_pool{job="Airflow"} 0
# HELP airflow_scheduler_critical_section_duration
# TYPE airflow_scheduler_critical_section_duration gauge
airflow_scheduler_critical_section_duration{job="Airflow"} 0.006481467979028821
# HELP airflow_scheduler_critical_section_query_duration
# TYPE airflow_scheduler_critical_section_query_duration gauge
airflow_scheduler_critical_section_query_duration{job="Airflow"} 0.00279979407787323
# HELP airflow_scheduler_heartbeat
# TYPE airflow_scheduler_heartbeat counter
airflow_scheduler_heartbeat{job="Airflow"} 17
# HELP airflow_scheduler_orphaned_tasks_adopted
# TYPE airflow_scheduler_orphaned_tasks_adopted counter
airflow_scheduler_orphaned_tasks_adopted{job="Airflow"} 0
# HELP airflow_scheduler_orphaned_tasks_cleared
# TYPE airflow_scheduler_orphaned_tasks_cleared counter
airflow_scheduler_orphaned_tasks_cleared{job="Airflow"} 0
# HELP airflow_scheduler_scheduler_loop_duration
# TYPE airflow_scheduler_scheduler_loop_duration gauge
airflow_scheduler_scheduler_loop_duration{job="Airflow"} 0.036511561018414795
# HELP airflow_scheduler_tasks_executable
# TYPE airflow_scheduler_tasks_executable gauge
airflow_scheduler_tasks_executable{job="Airflow"} 0
# HELP airflow_scheduler_tasks_starving
# TYPE airflow_scheduler_tasks_starving gauge
airflow_scheduler_tasks_starving{job="Airflow"} 0
# HELP airflow_serde_load_serializers
# TYPE airflow_serde_load_serializers gauge
airflow_serde_load_serializers{job="Airflow"} 0.007166200899519026
# HELP airflow_task_instance_created
# TYPE airflow_task_instance_created counter
airflow_task_instance_created{dag_id="city_pop_etl_taskflow",job="Airflow",run_type="manual",task_type="_PythonDecoratedOperator"} 3
airflow_task_instance_created{dag_id="failing_task",job="Airflow",run_type="manual",task_type="_PythonDecoratedOperator"} 1
airflow_task_instance_created{dag_id="sleep_10",job="Airflow",run_type="manual",task_type="_PythonDecoratedOperator"} 1
airflow_task_instance_created{dag_id="sleep_random",job="Airflow",run_type="manual",task_type="_PythonDecoratedOperator"} 1
airflow_task_instance_created{dag_id="sleep_random",job="Airflow",run_type="scheduled",task_type="_PythonDecoratedOperator"} 1
airflow_task_instance_created{dag_id="taskflow_demo",job="Airflow",run_type="manual",task_type="_PythonDecoratedOperator"} 3
airflow_task_instance_created{dag_id="taskflow_demo2",job="Airflow",run_type="manual",task_type="_PythonDecoratedOperator"} 3
# HELP airflow_task_instance_created__pythondecoratedoperator
# TYPE airflow_task_instance_created__pythondecoratedoperator counter
airflow_task_instance_created__pythondecoratedoperator{dag_id="city_pop_etl_taskflow",job="Airflow",run_type="manual"} 3
airflow_task_instance_created__pythondecoratedoperator{dag_id="failing_task",job="Airflow",run_type="manual"} 1
airflow_task_instance_created__pythondecoratedoperator{dag_id="sleep_10",job="Airflow",run_type="manual"} 1
airflow_task_instance_created__pythondecoratedoperator{dag_id="sleep_random",job="Airflow",run_type="manual"} 1
airflow_task_instance_created__pythondecoratedoperator{dag_id="sleep_random",job="Airflow",run_type="scheduled"} 1
airflow_task_instance_created__pythondecoratedoperator{dag_id="taskflow_demo",job="Airflow",run_type="manual"} 3
airflow_task_instance_created__pythondecoratedoperator{dag_id="taskflow_demo2",job="Airflow",run_type="manual"} 3
# HELP airflow_triggers_running
# TYPE airflow_triggers_running gauge
airflow_triggers_running{job="Airflow"} 0
